itate|380
itat|42
ita|20690
itemq?|574
item|32547
iterum|258
iter|54
iterū|197
iteten|15
ite|54
itid?|3
itidem|136
itidē|136
itinera|3302
itlalis|1852
itur|1449
itzigen|2290
itziger|4658
itzige|2581
itzo|2229
itzt|921
itē|372
iu??it|91
iu?ce|275
iu?trum?t?|60
iu?trumentales|711
iu?trumenten|3100
iu?|384
iubente|853
iubilant|18
iubilate|4513
iubilationem|799
iubilemus|415
iubilo|121
iubilus|3702
iubli?a|1329
iucunda|733
iucundi?sim?|6429
iucunditatibus|72
iucundiſsimæ|69
iucūda|238
iudicabit|1390
iudicandi|24
iudicando|12
iudicandum|237
iudicarentur|544
iudicare|107
iudicat|581
iudiciis|14
iudicio|868
iudicium|6266
iudiciū|44
iudico|14
iudicē|81
iugalib|190
iugiter|42
iui|63
iulii|4258
iulij|1265
iulius|30
ium|375
iunckfraw|408
iunctam|110
iunctarum|293
iuncta|45
iuncte|63
iungant|1021
iungebatur|210
iungen|439
iuniores|278
iuniorū|24
iunoca|13
iurasti|303
iuravi|3
iustitia|1697
ius|1292
iuuenes|1051
iuuentutē|638
iuuētute|34
iuvenes|237
iuxta|2513
iu|632
iuſti|170
iuſtructio|30
iuſtrumenten|182
iuſ|256
ivbil?a|75
ivbilaea|333
ivlii|1264
ivo|4967
iv|25706
ixolydius|9
ix|12289
i|74867
ißt|160
iā|951
iūctio|71
iūct|20
iū|371
iſagoga|8
iſagogen|42
iſagoge|68
iſce|230
iſci|226
iſco|299
iſrael|263
iſrahel|81
iſta|302
iſten|228
iſte|287
iſthæc|34
iſtiana|97
iſticolarum|341
iſtis|64
iſtiuſmodi|31
iſto|152
iſtrael|211
iſts|706
iſtus|99
iſt|235861
iſtð|105
iſ|55
iſſe|36
iτη|142
iủngent|236
iủſt|1683
j'aimerais|815
j'ai|278
j'imagine|99
j?dischen|242
j?ger|236
j?ido|411
j?i|192
j?ngeren|263
j?ngsten|3223
j?te|297
j?ts|700
j?|30
jachet|463
jacobi|4592
jacobs|2296
jacobus|2711
jacob|4421
jacono|318
jacques|83
jactitet|301
jahren|6136
jahresbeginn|830
jahres|834
jahre|4848
jahrhunderts|648
jahrhundertwende|639
jahrhundert|873
jahr|11510
jamais|530
jambou|154
jammerischen|874
jam|10405
janitſcharn|16
january|754
januar|7979
jar|937
ja|27206
jccirco|122
jch|2933
jdque|80
jd|449
je?aia|1730
je?ulein|1779
je?us|2763
je?u|7353
jean|694
jecerit|865
jede?mal|625
jedem|11334
jeden|64136
jederman|3598
jederm|2544
jedern|7261
jederzeit|8269
jeder|61325
jedes|7801
jede|25005
jedoch|29622
jedwederer|461
jedwedern|12
jedweder|941
jeger|3140
jeglichen|1505
jeglicher|4089
jegliches|3559
jehnae|1391
jehova|1500
jemand|9
jenes|1500
jene|1375
jenigen|9818
jenige|8667
jenne|16
jeremias|191
jeremi|61
jeremiæ|3
jerome|485
jerusalem|2447
jesaja|1710
jessaeus|3056
jesse|346
jesulein|1264
jesus|6048
jesu|11201
jetlichen|1093
jetliche|267
jetlichs|160
jetzigen|7191
jetzigerzeit|2694
jetziger|22187
jetzige|9425
jetzo|20425
jetztver?tandener|1616
jetzt|26314
jetzunder|3162
jetz|31
jet|197
jeunes|651
jeweiligen|377
jezt|752
je|13143
jeſaia|416
jeſulein|84
jeſus|356
jeſu|1306
jgitur|83
jgit̄|183
jglicher|62
jhme|12076
jhm|11951
jhnen|12099
jhn|7681
jhrem|5495
jhren|24158
jhrer|12345
jhre|26380
jhrige|2956
jhr|7344
jh|8236
jlle|235
jl|755
jmmerwarenden|10
jmmer|7416
jmperfecta|15
jmperfecte|178
jmperfectum|70
jmperfe|43
jmpoſito|45
jmp|20
jm|1107
jn?taurat|299
jn?tr?ment|300
jn?trumenten|43
jncipiens|38
jnclinauit|63
jnde|91
jnfinitum|141
jngeminis|52
jngre??us|196
jnicia|243
jnis|162
jnnen|3219
jnterrogatiuum|152
jnterrogat|23
jnteruall?|81
jnteruallum|121
jnterval|105
jnter|44
jntonatio|83
jntroducto|223
jntval|38
jn|7865
jnſtaurat|285
jnſtrumenta|17
jnſtrumenten|69
jnſtrumentiſten|33
jnſtrument|122
jnſtrumētē|155
jnſtrủment|3230
jnſuper|684
jo?ephus|241
jo?nes|403
joani|770
joannes|1882
joannis|1743
joan|6582
joc?ditas|202
jocundetur|2638
jocundior|15
jocundissi|66
jocunditas|310
jocundius|29
jocūdior|34
jocūditas|156
johannem|12
johannen|74
johannes|15358
johannis|478
johanni|959
johann|13454
johan|4838
joh|3704
johānē|11
joindras|13
joints|498
joinus|120
jolie|368
jonicum|3
jonicus|1908
jopa|86
jordan|3782
jor|83
josephi|4759
josephus|743
joseph|1617
josquin|78
jouait|291
jouis|234
jovanni|569
jovis|626
jo|1429
joſephi|1151
joſeph|722
jpse|550
jrem|4036
jrret|2240
jrre|970
jrrungen|2217
jrrunge|983
jrrung|3261
jr|1473
js|12
jtalianischen|1121
jtalianische|925
jtalienische|132
jtalieniſches|9
jta|133
jtem|21
jtzigen|209
jtziger|6745
jtzige|2459
jtzo|2217
jtzt|2280
jtē|203
ju?tamente|1200
ju?taque|2751
ju?ten|666
ju?t|3845
jubal|196
jubelfe?t|2982
jubelfeſt|120
jubil??|385
jubil?a|2595
jubilate|2021
jubilation?|4
jubilationē|422
jubilatio|802
jubiliret|3434
jubilus|3742
jubilæa|92
jucund?|2996
jucundiſsimæ|474
jucundæ|339
judaea|452
judas|627
juda|373
judicando|242
judicandum|625
judicarentur|544
judicare|104
judicio|4817
judiciren|2243
judicium|5056
judiciū|58
judico|2122
jug?d|1321
jugatōe|108
jugend|2418
julii|44
julij|28
julius|5392
juli|6567
junckfrawschafft|520
junctae|98
junctam|25
junctarū|61
juncte|62
junctura|15
june|544
jungent|235
jungen|282
jungere|36
junge|14865
jung|412
juniores|349
junio|87
junius|146
juni|11296
jupiter|161
juppiter|396
jure|222
juris|3542
justamente|1774
justaq?|822
justas|1199
justen|2926
just|4540
juvenalis|508
juvenes|307
juxta|7512
ju|14
juſtaque|84
juſtrumentalis|83
juſt|84
juͤdenthumb|39
jvbilaeae|2469
j|50319
jã|60
jäger|424
jüdenthumb|15
jüngeren|538
jüngsten|467
jūctura|20
jūct|114
jſido|233
jſi|401
jſte|249
jſts|4823
jſt|1071
k?ffer|1687
k?hhorn|2155
k?ln|79
k?m?en|366
k?m?|18
k?ment|87
k?men|80
k?mmen|15
k?mpt|22819
k?nden|11
k?ndig|1068
k?ndten|5183
k?ndtet|120
k?ndte|13500
k?nfftige|1113
k?nftige|157
k?nigin|156
k?nigliche|2133
k?nig|2798
k?nnen|110218
k?nne|50552
k?nsten|1020
k?nste|79
k?nstlichen|4848
k?nstliche|3
k?nstlich|48
k?nten|4988
k?nte|12838
k?pst|59
k?r?|6
k?re|3
k?rtzern|3
k?rtzest|3
k?rtze|2133
k?rtzlich|3810
k?rzester|39
k?stliche|2133
k?|35
kadenzen|1467
kadenzgeschichte|390
kadenzwahrnehmung|476
kadenz|6243
kaine|203
kain|609
kakophonie|634
kalendas|1796
kalle|1032
kalliope|337
kallmeyer|409
kalten|854
kammerdiener|515
kammermusikalischen|814
kam|2860
kan?t|3
kann|51094
kanonisierte|246
kanst|189
kantate|1816
kantoreitradition|112
kan|144378
kanſt|143
kapellmeister|1671
kapiteln|145
kapitel|1043
kapite|4
kap|6149
karriere|345
kaspar|375
kassel|2231
katalog|798
kategorisieren|88
kauff|1653
kaufmanni|333
kaum|2953
kaynn|165
kaͤyſer|59
kb|19434
ke??eln|6
keepattributes|12
keeprights|18
keep|87
kehme|3195
keimzelle|1912
keinem|3996
keinen|10998
keiner|4705
keines|15
keine|34771
keinspeck|402
keins|266
kein|19298
kenn?|186
kennen|868
kenntlich|260
kennē|256
kentlichen|120
kentlicher|91
kerle|2211
kern|1919
kessell|113
ketten|9
keuchenthal|865
keyne|1606
keyſer|121
kh?eleln|212
kh?rzer|476
kh?rz|640
khaine|1961
khain|12042
khan|23553
khaủmb|1945
khestle|2118
khin?tlichi?t|1347
khinden|11448
khinde|3411
khindte|949
khinstlicher|1858
khinstliches|690
khinstlichist|1872
khinſtlichiſt|2716
khlainen|7596
khlainer|2577
khlaine|1943
khlainfingerle|1617
khlainfinger|5610
khlaini?ten|711
khlainiſten|2031
khlainste|1425
khlain|11692
khlang|3702
khlar|2475
khleinest|1854
khlein|3086
khlieneren|7905
khlieneres|709
khlienere|6079
khlienern|650
khlieners|1926
khliener|11561
khlieni?ten|915
khlieni?te|246
khlienisten|809
khlieniſte|2067
khlingen|1279
khlingn|883
khlinisten|1740
khliniſten|2031
khnaben|1858
khombenen|1316
khomben|9117
khombe|9203
khombt|30267
khr?gen|146
khragen|5839
khribäs|1317
khrumbhörler|4434
khräbäs|1441
khrủmbhörler|3807
khundte|2010
khunsst|983
khunst|3706
khurzer|3461
khurz|2037
khämpl|2664
khüeleln|709
khürz|1761
khủndte|1488
khủnſt|3706
khủnſſt|741
khủrzer|2757
khủrz|2037
ki?ten|89
kiel|2317
killed|26
kinder|498
kindlein|2791
kind|2229
kin|1601
kirchenge?a?ngen|2133
kirchengesänge|16
kirchengeſaͤngen|84
kirchenlieder|8681
kirchenlied|161
kirchenpsalmen|1636
kirchentonarten|83
kirchenv?tern|2112
kirchenv?|5
kirchenva?tern|6
kirchenvätern|248
kirchen|52735
kirche|13
kirchliche|90
kisten|59
ki|400
kiſten|102
kk|3743
kl?glinge|2133
kl?rlich|4130
kl?stern|542
kla?rlich|4070
klagliedern|3
klag|4
klammern|525
klang|3711
klassifizieren|90
klauselbildung|1659
klauseltauschs|614
klaͤrlich|153
kleben|1213
kleidern|3629
kleinen|14269
kleinere|4
kleinern|16
kleiner|3849
kleine|15582
kleinflo?itlin|1571
kleinpommer|105
kleins|107
klein|11854
klinge?|90
klingend|1100
klingen|3838
klinget|1765
klingt|1494
klosterbruck|448
kluges|2744
klug|1823
kl|4966
klärlich|159
klüglinge|127
kn?pft|739
knaben|47652
knabe|2225
knab|2421
knien|1688
knoten|300
known|545
ko?mpt|19497
ko?ndten|5210
ko?ndte|13479
ko?nigliche|2133
ko?nig|3279
ko?nnen|110210
ko?nnet|3
ko?nne|49917
ko?nten|4991
ko?nte|12838
ko?r|3
ko?stliche|2133
ko?ten|31
ko?|306
kodiert|1532
kodierungen|328
kodierungsleitlinien|254
kodierung|340
kohärentes|87
kohärenz|3
kolberg|420
kom?en|4591
komma|176
kommen|55450
komme|16
kommt|80
komm|3998
komplement?r|710
komplexen|951
komplex|734
komponiert|487
komponisten|2203
komponist|3004
kompositionen|603
komposition|2457
kompositorischen|89
kompt|5038
kom|6913
kom̅en|117
konfessionen|1098
konflikt|582
kongres|390
konnten|145
konsequent|147
konsonanten|780
konsonante|695
konsonanzen|733
kontakt|646
kontext|1716
kontrapunktischen|1998
kontrapunktisch|598
konvent|1851
konvertiert|145
konzeptuellen|87
konzerten|681
konzert|303
kookkurrenzen|87
kookkurrenznetzwerk|388
kopff|76
kopf|3843
koppel|190
koren|1654
kore|2958
korpus|120
korrekturen|89
korrigierte|87
korrigiert|116
kors|322
kor|3642
kosmiten|933
kosten|493
ko|7082
koſten|1011
koͤmpt|503
koͤndten|174
koͤndte|371
koͤnigliche|101
koͤnig|594
koͤnnen|3710
koͤnne|1531
koͤnten|197
koͤnte|470
koͤstliche|85
koͤ|486
kr?utern|1564
kra?utern|511
krafft|12
kragens|171
kragen|3717
kragē|173
krak?w|155
krancken|255
krancke|1745
kranckheiten|1011
kranichfeld|1182
kreativ|2552
kreffte|593
krefftiges|400
krehen|1509
krichen|1189
kriechi?chen|124
kriechiſchen|228
kriegs|170
kriterien|93
kritischen|121
kroatien|659
krumbbügel|93
krumbh?rnern|8528
krumbh?rner|2879
krumbho?rnern|5362
krumbho?rner|1981
krumbhorn|464
krumbhoͤrnern|196
krumbhörnern|280
krumbhörner|96
krumho?rner|344
krummb?gel|6
krummbügel|105
krummhorn|859
kräutern|405
ku?n?te|401
ku?n?tlichen|7425
ku?nfftigen|2133
ku?rtze|2140
ku?rtzlich|3816
ku?rtz|24
kumen|219
kumment|217
kumpelfe??er|223
kumpt|599
kum|122
kun?treiche|2757
kun?tryche|66
kun?t|15357
kunstpfeifer|1285
kunstpfeiffer|885
kunstreiche|2104
kunst|17668
kunt?chafft|124
kuntſchafft|174
kunſtpfeiffer|56
kunſtryche|137
kunſt|1083
kurf?rsten|203
kurtzem|47
kurtzen|7717
kurtzer|2137
kurtze|5700
kurtzlich|1239
kurtzweilige|400
kurtz|10553
kurzen|1149
kuͤndig|83
kuͤndtet|16
kuͤnſten|98
kuͤnſte|143
kuͤnſtlichen|124
kuͤnſtliche|3
kuͤnſtlich|7
kuͤrtze|80
kuͤrtzlich|126
kynoskephalai|394
kyriale|706
kyrie|11777
k|9795
kã|67
kämpl|421
käyserlichen|41
käyser|15
kömpts|295
kömpt|1111
köndten|233
köndte|431
könige|7
königliche|98
könig|362
können|4558
könne|2213
könten|279
könte|526
kören|114
köre|24
köstlich|152
kühhorn|255
künden|133
kündtet|50
künftige|96
künigin|59
künnen|391
künnē|173
künsten|39
künste|188
künstlichen|130
künstliche|70
künstlich|248
künſte|90
kürtze|210
kürtzlich|192
kātlichſt|329
kūment|220
kūmen|61
kūpst|116
kūst|157
kοmmen|102
k�ndtet|73
l'?crit|465
l'?dition|99
l'?ventuelle|99
l'accent|102
l'alfabetto|214
l'alma|3589
l'ammor|3587
l'angelica|12
l'anno|2433
l'aria|1580
l'audition|126
l'enseignement|2497
l'ensemble|168
l'hypertexte|3491
l'id?e|320
l'instant|194
l'l|749
l'ombra|3646
l'organisation|1302
l'organo|4033
l'ue|246
l??e|416
l??tigen|393
l?beck|35
l?belich|21
l?blichen|3309
l?blich|1173
l?chern|3
l?cher|150
l?fflein|6
l?ga|6
l?gen|63
l?ger|78
l?ge|80
l?g|242
l?hr|819
l?neburg|453
l?r|633
l?se|87
l?sst|18
l?s|22
l?tic?|1602
l?titi?|570
l?ti|684
l?ttich|128
l?tus|1698
l?uffe|168
l?ufflein|1956
l?ufflin|718
l?uflin|5116
l?|27
la??ar|429
la??en|69882
la??e|18479
la??orum|3
la??o|99
la?fen|342
la?ffen|1195
la?fflein|2364
la?fft|351
la?tenkhr?gen|541
la?tenkhragens|195
la?tenkhragen|1670
la?ten|5511
la?t|4791
la?ufflin|3555
la?uflin|4781
la?|222
labelstyle|16
labilisque|634
labiliſque|16
labiliſ|32
labio|64
labium|121
laborasse|4
labores|1660
labore|3169
laborire|1413
laboris|1295
labor|176
labo|659
labra|1543
lacedemonij|177
lacertis|596
lacert|325
lachrymari|3
lacombe|305
laden|295
ladrange|416
laeta|219
laetificasti|866
laetitia|8
laetitæ|34
lag|3072
lahm|1434
lain|977
laissons|432
laitern|446
laittern|338
laitter|203
lakemacher|1564
lambertus|59
lambert|3363
lamb|3038
lamech|1298
lamus|243
lamētatiōe|410
lancius|313
landen|691
landern|436
landesbibliothekszentrum|1629
landes|91
landgrafen|1774
landi|14
land|123
lang?amen|7762
lang?amer|3917
lang?am|3350
langage|92
langen|4981
lange|11892
langsamen|7685
langsamer|4996
langsam|3479
languescit|238
langweilig|3694
lang|25879
langſamb|89
langſamen|171
langſamer|114
langſam|113
lantzenberger|907
lappi|1914
largo|5266
laris|59
larva|3419
larven|2750
lascivia|93
lasciviētes|37
lassen|79005
lasse|21613
lasso|5727
lassus|337
last|10189
las|9
lat?e|58
lateat|1311
lateini?chen|11193
lateini?cher|102
lateini?che|13359
lateinischen|15951
lateinischer|1948
lateinische|21489
lateinisch|11192
lateiniſchen|5608
lateiniſcher|1954
lateiniſche|7640
lateiniſch|1406
lateinschule|2257
latein|1903
latentis|117
lateret|186
latere|107
latericiam|570
laterum|609
latet|305
late|963
latin?|5951
latinae|2097
latinarum|2259
latinas|3075
latina|3198
latini?chen|419
latinisch|632
latinis|3895
latini|2079
latinorum|4892
latinos|977
latino|2643
latins|324
latinum|237
latinè|425
latiné|96
lationeque|163
latis|20
latitudinem|242
lati|673
latrat|56
latur|257
latēs|753
latōe|209
latōnis|37
laudabile|181
laudabili|3945
laudabunt|177
laudamus|5919
laudari|15
laudate|10316
laudati?e|87
laudatiōe|366
laudatur|157
laudavere|407
lauda|7475
laudem|812
laudent|160
laudes|11791
laude|893
laudibus|996
laudib|1379
laudis|43
laufen|235
lauffen|8977
lauff|229
lauf|1424
lauis|41
lauriger|2395
laus|15127
laut?|310
lautenchor|928
lautenden|2877
lauteni?ten|8717
lautenisten|9312
lautenist|3479
lauteniſten|196
lautenkhr?gen|593
lautenkhragen|8512
lautenkhrägen|2067
lautenkragen|762
lautenten|1512
lauten|79677
lauter|10
lautet|1606
laute|7237
lautmalerischen|809
lautnen|1804
lautteni?ten|6519
lautteni?t|3203
lauttenisten|5771
lauttenist|2537
lautteniſten|140
lautteniſt|84
lautten|12721
lautte|856
lautt|1677
lauttē|165
laut|10681
lautē|535
lau|287
laven?is|745
lavensis|409
lavis|68
layouter.html|86
layout|114
laytern|81
lay|2583
la|166418
laße|2573
laß|1810
laſciuia|142
laſciuiētes|37
laſt|7497
laſ|27
laſſen|6408
laſſe|1901
laſſo|362
laͤcherlichers|3
laͤndiſchen|24
laͤnglicht|10
laͤufflein|82
laͤufflin|84
laͤuflin|140
laủfen|213
laủffen|3113
laủtenden|3814
laủteniſt|1344
laủtenkhragens|715
laủtenkhragen|6201
laủtenkhrägen|2067
laủtenten|1922
laủten|37848
laủtet|1504
laủtnen|2404
laủt|1531
lb|576
ldesio|3110
le?en|2551
le?er|2139
le?ren|291
le?rn|60
le?te|999
le?t|14165
lebensdaten|128
lebens|1037
leben|4383
lebtag|280
lechnerus|2611
lechner|1415
lectiones|5
lectionum|74
lectorem|96
lector|73
lecture|8
lectu|2843
ledertz|813
ledigen|120
ledige|169
lediglich|118
ledig|2797
ledunt|77
lefferts|68
lefftzen|862
lefã|234
lefèvre|79
legantur|2558
legatur|461
legentium|1662
legen|787
leges|2234
lege|10282
legger|1004
leggiardi|2005
legibus|602
legimus|37
legitimam|238
legitimiert|241
legitimo|1421
legit̄|73
legno|7359
legrand|763
lehnen|461
lehren|2790
lehrn?ng|128
lehrnen|10478
lehrnet|1850
lehrnung|792
lehrnủng|715
lehr|27772
leiblichen|2869
leicht?amer|362
leichterer|2386
leichtere|1756
leichter|9652
leichtich|107
leichtigkhait|416
leichtlich|27540
leicht|12838
leiden|5980
leiernwirbel|305
leier|358
leifflein|3301
leimbe|2052
lein|424
leiplichen|1015
leipzig|3226
leitende|820
leiter|91
leitlinien|118
leiturgica|2650
leiturgodia|1916
lem|148
lengers|1058
lenger|6784
lenge|562
lengten|224
leng|4358
leniendos|159
lenis|1871
lento|7520
len|441
leodien?em|76
leodienſem|304
leoharto|11
leone|799
leonhard|2186
leoni|2068
leo|5200
leporem|34
lepo|116
lerchenteshaussfen|961
lerchenteshaussften|62
lerchenteſhaủſſfen|244
lerchen|922
lerer|117
leribus|30
lern?|344
lerne?t|1436
lernen|7664
lernest|353
lerne|2269
lerneſt|191
lernung|24
lern|209
lernē|682
lertē|304
ler|680
lesbos|911
lesefluss|87
lesen|99
leser|4421
lese|969
lesina|215
lesionē|267
lesset|1834
lesten|1854
leste|6800
lestlich|3911
lest|16301
les|13502
let?te|10
let?t|10
leta|42
leticiam|45
leticiā|32
letsten|281
letste|181
letst|426
letstē|165
lettere|457
letter|757
lettres|11
letzlichen|5
letzlich|1951
letzlieh|573
letzten|4364
letzte|5727
letzt|1228
letſten|330
letſte|175
letſt|373
letſtē|165
leuatum|14
leuaṫ|214
leuchtet|3982
leuent|26
leufflin|52
leuita|79
leuiter|18
leurs|238
leur|2080
leuten|132
leute|7225
leut|3
levavi|2306
levis|112
levit|16
lexicon|1997
lexique|90
leydmütig|14
leyn|169
leyren|9105
leyrn|2140
leyr|1708
ley|435
le|20707
leüten|1846
leÿrenwirbl|630
leÿren|8313
leÿrn|2067
leÿ|1852
leſen|170
leſer|233
leſe|1787
leſten|1941
leſte|4841
leſtlich|3911
leſt|1779
lg|746
li?chen|1724
li?che|5090
li?t|160
libello|249
libellum|189
libenter|372
libentius|14
liberales|226
liberale|455
liberalis|194
liberali|2379
liberavit|76
libera|571
liberun|477
liber|24154
libitu|2541
library|1782
libris|4287
libri|4556
libro|14846
libr|684
libuit|849
lib|18383
libēs|13
lic?t|371
liceat|34
licebit|80
licence|1626
licenter|174
licentia|1271
licenz|213
licere|505
licet|11957
lichanos|54
lichano|19
lichen|70
licher|360
liche|139
licht|2001
lich|1857
licite|707
licēter|926
lidlin|904
lie??en|1437
lie??e|201
lie?|308
lieben|13225
lieber|3099
liebe|6115
liebhabern|6048
liebhaber|1563
lieblichen|20746
lieblicher|7694
liebliches|3226
liebliche|18289
lieblichkeit|3165
lieblich|16951
lieblichſten|5
liebligkeit|7047
liebligkhait|5044
liebt|19
lieb|5355
liechtern|288
liecht|4993
liedern|2974
lieder|29334
liedleins|12
liedlein|5122
liedlin|431
lied|3649
liefern|87
liefferung|458
liegt|14
liessen|1639
liesse|903
lieu|336
ließ|188
lieſſe|131
ligabiles|22
ligatae|3
ligatam|3234
ligatas|982
ligatis|86
ligatur?|15
ligaturarum|1214
ligaturas|1538
ligatura|6024
ligaturen|9027
ligature|245
ligaturis|2380
ligatur|10541
ligaturæ|464
ligaturē|1034
ligatæ|3
ligentur|461
light|1055
ligitur|288
lignum|2904
liiii|969
lij|46
likely|734
lilium|302
limam|712
limites|4424
limken|29
limma|909
limpide|416
lim|555
lincken|4815
linck|846
lindem|748
linden|8594
linde|4489
lindt|457
lind|1715
linearum|62
lineas|2116
linea|1154
lineen|10
linee|65
lineis|3337
lingenhandt|3310
lingen|15350
linger|3920
linge|10497
linguae|2878
linguam|1307
lingua|1706
lingvae|786
lini?|6
linienf?hrung|1005
linien|28104
linie|1679
lini|9427
liniē|466
linksinnewwindow|315
links|421
link|7784
linten|737
linus|563
liope|531
lippium|29
lippius|5472
lippold|674
lipsiae|1551
liquet|113
liquido|193
liquorum|101
lirone|1399
lischen|4712
lische|2769
listenius|98
listen|754
liste|4
listperson|242
list|2552
lis|757
litaney|2888
litani?|2206
litanie|387
litaniæ|92
literarum|83
literarvm|18
literas|49
literatur|3870
litera|140
literis|753
liter|34
literæ|58
litterae|956
litterarum|429
litteras|215
littera|2163
littere|69
litteris|2021
litteru|48
lituis|461
liturgie|1702
liturgischen|628
liturg|1610
liuenti|300
liuidus|565
liuo|464
liuto|402
lively|90
liventi|254
lividus|137
livor|739
livre|1145
li|6322
liège|631
liſchen|1525
liſque|76
liſt|1389
llat|2011
lml|479
lmr|90
ln?trumenten|1006
ln?t|19
lnſt|71
lo?blichen|3068
lo?chern|274
lo?cher|360
lob?t|298
lob?|192
lobent|2192
loben|7249
lobet|9015
lobs|273
lobwa??ers|2355
lobwassers|2781
lobwasser|375
lobwaſſers|84
lob|12261
lobēt|654
lobē|234
loc?|195
localhost|90
localiter|293
located|77
locatur|791
loca|3499
locetur|12
lochern|398
locher|982
loch|44435
locique|137
locis|3473
loci|384
